INSERT INTO Principal (principal_id, principal_name, utility_id, phone_no) VALUES
('P239', 'Mrs. Preeti Tiwari', 'U888', '8722110088'),
('P240', 'Mr. Akshay Mishra', 'U895', '7611009977'),
('P241', 'Ms. Jyoti Chauhan', 'U900', '9500998866'),
('P242', 'Mr. Vikas Agarwal', 'U902', '8499887755'),
('P243', 'Mrs. Smita Malhotra', 'U909', '7388776644'),
('P244', 'Mr. Kailash Khanna', 'U914', '9277665533'),
('P245', 'Ms. Varsha Srinivasan', 'U916', '8166554422'),
('P246', 'Mr. Dinesh Krishnan', 'U923', '7055443311'),
('P247', 'Mrs. Bharti Bhatia', 'U928', '9944332200'),
('P248', 'Mr. Rohit Chaddha', 'U930', '8833221199'),
('P249', 'Ms. Megha Mehta', 'U937', '7722110088'),
('P250', 'Mr. Pranav Shah', 'U942', '9611009977'),
('P251', 'Ms. Tanvi Banerjee', 'U944', '8500998866'),
('P252', 'Mr. Yash Mukherjee', 'U951', '7499887755'),
('P253', 'Ms. Isha Chatterjee', 'U956', '9388776644'),
('P254', 'Mr. Kunal Das', 'U958', '8277665533'),
('P255', 'Mrs. Ananya Parekh', 'U963', '7166554422'),
('P256', 'Mr. Tarun Solanki', 'U965', '9055443311'),
('P257', 'Ms. Shivani Dave', 'U970', '8944332200'),
('P258', 'Mr. Kamal Trivedi', 'U972', '7833221199'),
('P259', 'Mrs. Rashi Kulkarni', 'U979', '9722110088'),
('P260', 'Mr. Mohit Patil', 'U984', '8611009977'),
('P261', 'Ms. Prema Deshmukh', 'U986', '7500998866'),
('P262', 'Mr. Rohan Jadhav', 'U993', '9499887755'),
('P263', 'Mrs. Ishita Yadav', 'U998', '8388776644'),
('P264', 'Mr. Jay Sharma', 'U1000', '7277665533'),
('P265', 'Ms. Lina Gupta', 'U1007', '9166554422'),
('P266', 'Mr. Gaurav Singh', 'U1012', '8055443311'),
('P267', 'Mrs. Nidhi Patel', 'U1014', '7944332200'),
('P268', 'Mr. Sumit Kumar', 'U1021', '9833221199'),
('P269', 'Ms. Richa Reddy', 'U1026', '8722110088'),
('P270', 'Mr. Chirag Rao', 'U1028', '7611009977'),
('P271', 'Mrs. Hema Desai', 'U1035', '9500998866'),
('P272', 'Mr. Ketan Joshi', 'U1040', '8499887755'),
('P273', 'Ms. Rina Iyer', 'U1042', '7388776644'),
('P274', 'Mr. Ashish Menon', 'U1049', '9277665533'),
('P275', 'Mrs. Sneha Pillai', 'U1054', '8166554422'),
('P276', 'Mr. Mahesh Tiwari', 'U1056', '7055443311'),
('P277', 'Ms. Usha Mishra', 'U1063', '9944332200'),
('P278', 'Mr. Om Prakash Chauhan', 'U1068', '8833221199'),
('P279', 'Mrs. Vandana Agarwal', 'U1070', '7722110088'),
('P280', 'Mr. Naveen Malhotra', 'U1077', '9611009977'),
('P281', 'Ms. Rita Khanna', 'U1082', '8500998866'),
('P282', 'Mr. Arjun Srinivasan', 'U1084', '7499887755'),
('P283', 'Mrs. Maya Krishnan', 'U1091', '9388776644'),
('P284', 'Mr. Vivek Bhatia', 'U1096', '8277665533'),
('P285', 'Ms. Ritu Chaddha', 'U1105', '7166554422'),
('P286', 'Mr. Alok Mehta', 'U1109', '9055443311'),
('P287', 'Mrs. Sarika Shah', 'U1112', '8944332200'),
('P288', 'Mr. Girish Banerjee', 'U1119', '7833221199'),
('P289', 'Ms. Anjali Mukherjee', 'U1124', '9722110088'),
('P290', 'Mr. Anand Chatterjee', 'U1126', '8611009977'),
('P291', 'Mrs. Swati Das', 'U1133', '7500998866'),
('P292', 'Mr. Nitin Parekh', 'U1138', '9499887755'),
('P293', 'Ms. Madhuri Solanki', 'U1140', '8388776644'),
('P294', 'Mr. Sandeep Dave', 'U1147', '7277665533'),
('P295', 'Mrs. Poonam Trivedi', 'U1152', '9166554422'),
('P296', 'Mr. Hemant Kulkarni', 'U1154', '8055443311'),
('P297', 'Ms. Leela Patil', 'U1161', '7944332200'),
('P298', 'Mr. Chetan Deshmukh', 'U1166', '9833221199'),
('P299', 'Mrs. Preeti Jadhav', 'U1168', '8722110088'),
('P300', 'Mr. Akshay Yadav', 'U1175', '7611009977'),
('P301', 'Ms. Jyoti Sharma', 'U1180', '9500998866'),
('P302', 'Mr. Vikas Gupta', 'U1182', '8499887755'),
('P303', 'Mrs. Smita Singh', 'U1189', '7388776644'),
('P304', 'Mr. Kailash Patel', 'U1194', '9277665533'),
('P305', 'Ms. Varsha Kumar', 'U1196', '8166554422'),
('P306', 'Mr. Dinesh Reddy', 'U1203', '7055443311'),
('P307', 'Mrs. Bharti Rao', 'U1208', '9944332200'),
('P308', 'Mr. Rohit Desai', 'U1210', '8833221199'),
('P309', 'Ms. Megha Joshi', 'U1217', '7722110088'),
('P310', 'Mr. Pranav Iyer', 'U1222', '9611009977'),
('P311', 'Ms. Tanvi Menon', 'U1224', '8500998866'),
('P312', 'Mr. Yash Pillai', 'U1231', '7499887755'),
('P313', 'Ms. Isha Tiwari', 'U1236', '9388776644'),
('P314', 'Mr. Kunal Mishra', 'U1238', '8277665533'),
('P315', 'Mrs. Ananya Chauhan', 'U1245', '7166554422'),
('P316', 'Mr. Tarun Agarwal', 'U1250', '9055443311'),
('P317', 'Ms. Shivani Malhotra', 'U1252', '8944332200'),
('P318', 'Mr. Kamal Khanna', 'U1259', '7833221199'),
('P319', 'Mrs. Rashi Srinivasan', 'U1264', '9722110088'),
('P320', 'Mr. Mohit Krishnan', 'U1266', '8611009977'),
('P321', 'Ms. Prema Bhatia', 'U1271', '7500998866'),
('P322', 'Mr. Rohan Chaddha', 'U1273', '9499887755'),
('P323', 'Mrs. Ishita Mehta', 'U1278', '8388776644'),
('P324', 'Mr. Jay Shah', 'U1280', '7277665533'),
('P325', 'Ms. Lina Banerjee', 'U1287', '9166554422'),
('P326', 'Mr. Gaurav Mukherjee', 'U1292', '8055443311'),
('P327', 'Mrs. Nidhi Chatterjee', 'U1294', '7944332200'),
('P328', 'Dr. Rajesh Sharma', 'U258', '8562194730'),
('P329', 'Mrs. Priya Gupta', 'U263', '1745982306'),
('P330', 'Mr. Amit Singh', 'U265', '5987123450'),
('P331', 'Ms. Sunita Patel', 'U269', '2345678901'),
('P332', 'Dr. Anil Kumar', 'U272', '7890123456'),
('P333', 'Mrs. Lakshmi Reddy', 'U279', '3456789012'),
('P334', 'Mr. Suresh Rao', 'U284', '9012345678'),
('P335', 'Ms. Meena Iyer', 'U293', '4567890123'),
('P336', 'Dr. Mohan Menon', 'U298', '1234509876'),
('P337', 'Mrs. Deepa Joshi', 'U307', '6789012345'),
('P338', 'Mr. Vinod Deshpande', 'U312', '2109876543'),
('P339', 'Ms. Anjali Mukherjee', 'U314', '5432109876'),
('P340', 'Dr. Rahul Banerjee', 'U328', '8765432109'),
('P341', 'Mrs. Kavita Chatterjee', 'U342', '1098765432'),
('P342', 'Mr. Vikas Agarwal', 'U349', '4321098765'),
('P343', 'Ms. Pooja Jain', 'U354', '7654321098'),
('P344', 'Dr. Sanjay Verma', 'U363', '1928374650'),
('P345', 'Mrs. Rekha Das', 'U368', '5069781234'),
('P346', 'Mr. Alok Mishra', 'U370', '8475619023'),
('P347', 'Ms. Geeta Tiwari', 'U377', '2384756190'),
('P348', 'Dr. Prakash Trivedi', 'U382', '6190238475'),
('P349', 'Mr. Anand Pillai', 'U388', '9023847561'),
('P350', 'Mrs. Shanti Nair', 'U398', '3847561902'),
('P351', 'Dr. Ravi Subramanian', 'U405', '7561902384'),
('P352', 'Ms. Malini Srinivasan', 'U410', '1902384756'),
('P353', 'Mr. Ashok Mehra', 'U412', '5619023847'),
('P354', 'Dr. Neha Khanna', 'U419', '9023847561'),
('P355', 'Mrs. Sameera Kapoor', 'U426', '2384756190'),
('P356', 'Mr. Ritesh Malhotra', 'U433', '8475619023'),
('P357', 'Ms. Aparna Desai', 'U438', '4756190238'),
('P358', 'Dr. Ishan Bhatt', 'U447', '7561902384'),
('P359', 'Mrs. Nandini Shah', 'U452', '1902384756'),
('P360', 'Mr. Vikram Rathore', 'U454', '5619023847'),
('P361', 'Ms. Divya Choudhury', 'U468', '9023847561'),
('P362', 'Dr. Harish Pandey', 'U482', '2384756190'),
('P363', 'Mrs. Maya Krishnan', 'U489', '6190238475'),
('P364', 'Mr. Naveen Goel', 'U494', '9023847561'),
('P365', 'Ms. Swati Reddy', 'U503', '3847561902'),
('P366', 'Dr. Balaji Venkat', 'U508', '7561902384'),
('P367', 'Mrs. Fatima Khan', 'U510', '1902384756'),
('P368', 'Mr. Chandan Kumar', 'U517', '5619023847'),
('P369', 'Ms. Preeti Singh', 'U522', '9023847561'),
('P370', 'Dr. Om Prakash Yadav', 'U524', '2384756190'),
('P371', 'Mrs. Usha Raman', 'U538', '6190238475'),
('P372', 'Mr. Girish Patil', 'U545', '9023847561'),
('P373', 'Ms. Leela Sen', 'U550', '3847561902'),
('P374', 'Dr. Manmohan Singh', 'U552', '7561902384'),
('P375', 'Mrs. Indira Varma', 'U559', '1902384756'),
('P376', 'Mr. Jayesh Mehta', 'U564', '5619023847'),
('P377', 'Ms. Rohini Iyer', 'U1098', '9023847561'),
('P378', 'Dr. Karthik Nair', 'U1110', '2384756190');
