-- CREATE TABLE IF NOT EXISTS Doctors (
--     doctor_id VARCHAR(10) PRIMARY KEY,
--     doctor_name VARCHAR(100) NOT NULL,
--     utility_id VARCHAR(10) NOT NULL,
--     phone_no BIGINT NOT NULL,
--     availability_hours VARCHAR(50)
-- );

INSERT INTO Doctors (doctor_id, doctor_name, utility_id, phone_no, availability_hours) VALUES 
('D095',"Dr. Tushar Kulkarni",'U228',9876501345,"Mon/Thu 2 PM - 6 PM"),
('D096',"Dr. Diya Patil",'U230',9876512456,"Daily 9 AM - 1 PM (Emergency Calls After)"),
('D097', 'Dr. Harsh Deshmukh', 'U230', 9876523567, 'Mon-Sat 10 AM - 5 PM'),
('D098', 'Dr. Palak Jadhav', 'U232', 9876534678, 'Tue/Thu 3 PM - 7 PM'),
('D099', 'Dr. Krishna Yadav', 'U237', 9876545789, 'Mon-Fri 9 AM - 1 PM'),
('D100', 'Dr. Siya Sharma', 'U237', 9876556890, 'Wed/Fri 10 AM - 4 PM'),
('D101', 'Dr. Ram Gupta', 'U240', 9876567901, 'Mon-Sat 9 AM - 6 PM (By Appt Only)'),
('D102', 'Dr. Lavanya Singh', 'U242', 9876578012, 'Mon/Wed/Fri 11 AM - 3 PM'),
('D103', 'Dr. Abhay Patel', 'U242', 9876589123, 'Tue/Thu 10 AM - 2 PM'),
('D104', 'Dr. Zara Kumar', 'U247', 9876590234, 'Mon-Fri 8 AM - 3 PM'),
('D105', 'Dr. Veer Reddy', 'U250', 9876501234, 'Mon-Sat 10 AM - 6 PM'),
('D106', 'Dr. Myra Rao', 'U250', 9876511234, 'Wed/Fri 9 AM - 12 PM'),
('D107', 'Dr. Kabir Desai', 'U252', 9876522345, 'Mon/Tue/Thu 1 PM - 7 PM'),
('D108', 'Dr. Noor Joshi', 'U255', 9876533456, 'Mon-Fri 10 AM - 4 PM'),
('D109', 'Dr. Ishaan Iyer', 'U255', 9876544567, 'Tue/Sat 9 AM - 1 PM'),
('D110', 'Dr. Pari Menon', 'U259', 9876555678, 'Mon/Wed/Fri 1 PM - 5 PM'),
('D111', 'Dr. Advait Pillai', 'U262', 9876566789, 'Mon-Sat 8 AM - 2 PM'),
('D112', 'Dr. Saanvi Tiwari', 'U262', 9876577890, 'Mon-Fri 10 AM - 5 PM'),
('D113', 'Dr. Yuvraj Mishra', 'U267', 9876588901, 'Wed/Thu 2 PM - 6 PM'),
('D114', 'Dr. Kiara Chauhan', 'U270', 9876599012, 'Tue/Fri 10 AM - 1 PM'),
('D115', 'Dr. Ayaan Agarwal', 'U270', 9876500112, 'Mon-Sat 11 AM - 7 PM'),
('D116', 'Dr. Eva Malhotra', 'U273', 9876511223, 'Mon/Wed 10 AM - 3 PM'),
('D117', 'Dr. Rudra Khanna', 'U276', 9876522334, 'Tue/Thu/Sat 9 AM - 12 PM'),
('D118', 'Dr. Amaira Srinivasan', 'U276', 9876533445, 'Mon-Fri 9 AM - 4 PM'),
('D119', 'Dr. Aarav Krishnan', 'U280', 9876544556, 'Mon-Sat 8 AM - 1 PM'),
('D120', 'Dr. Navya Bhatia', 'U283', 9876555667, 'Wed/Fri 2 PM - 6 PM'),
('D121', 'Dr. Vivaan Chaddha', 'U283', 9876566778, 'Tue/Fri 11 AM - 3 PM'),
('D122', 'Dr. Anika Mehta', 'U287', 9876577889, 'Mon-Fri 10 AM - 5 PM'),
('D123', 'Dr. Reyansh Shah', 'U290', 9876588990, 'Mon-Sat 9 AM - 6 PM'),
('D124', 'Dr. Inaaya Banerjee', 'U290', 9876599001, 'Mon/Wed/Fri 1 PM - 4 PM'),
('D125', 'Dr. Arjun Mukherjee', 'U294', 9876500123, 'Tue/Thu 10 AM - 2 PM'),
('D126', 'Dr. Shanaya Chatterjee', 'U297', 9876511234, 'Mon-Fri 8 AM - 4 PM'),
('D127', 'Dr. Sai Das', 'U297', 9876522345, 'Mon-Sat 10 AM - 5 PM (By Appt)'),
('D128', 'Dr. Anvi Parekh', 'U301', 9876533456, 'Wed/Fri 9 AM - 1 PM'),
('D129', 'Dr. Atharv Solanki', 'U304', 9876544567, 'Mon/Tue/Thu 11 AM - 5 PM'),
('D130', 'Dr. Aadhya Dave', 'U304', 9876555678, 'Mon-Fri 9 AM - 3 PM'),
('D131', 'Dr. Vihaan Trivedi', 'U308', 9876566789, 'Tue/Sat 10 AM - 1 PM'),
('D132', 'Dr. Miraya Kulkarni', 'U311', 9876577890, 'Mon/Wed/Fri 12 PM - 4 PM'),
('D133', 'Dr. Shaurya Patil', 'U311', 9876588901, 'Mon-Sat 8 AM - 3 PM'),
('D134', 'Dr. Sarah Deshmukh', 'U315', 9876599012, 'Mon-Fri 10 AM - 6 PM'),
('D135', 'Dr. Zoya Jadhav', 'U318', 9876500234, 'Wed/Thu 1 PM - 6 PM'),
('D136', 'Dr. Aryan Yadav', 'U318', 9876511345, 'Tue/Fri 9 AM - 12 PM'),
('D137', 'Dr. Fatima Sharma', 'U322', 9876522456, 'Mon-Sat 11 AM - 7 PM'),
('D138', 'Dr. Krish Gupta', 'U325', 9876533567, 'Mon/Wed 10 AM - 4 PM'),
('D139', 'Dr. Aisha Singh', 'U325', 9876544678, 'Mon-Fri 9 AM - 5 PM'),
('D140', 'Dr. Ryan Patel', 'U329', 9876555789, 'Tue/Thu/Sat 10 AM - 1 PM'),
('D141', 'Dr. Nur Kumar', 'U332', 9876566890, 'Mon-Sat 8 AM - 2 PM'),
('D142', 'Dr. Maryam Reddy', 'U332', 9876577901, 'Mon/Wed/Fri 2 PM - 6 PM'),
('D143', 'Dr. Omar Rao', 'U336', 9876588012, 'Tue/Fri 11 AM - 4 PM'),
('D144', 'Dr. Layla Desai', 'U339', 9876599123, 'Mon-Fri 10 AM - 1 PM, 4 PM - 7 PM'),
('D145', 'Dr. Yusuf Joshi', 'U339', 9876501345, 'Wed/Sat 9 AM - 1 PM'),
('D146', 'Dr. Zara Iyer', 'U343', 9876512456, 'Mon-Fri 9 AM - 4 PM'),
('D147', 'Dr. Ibrahim Menon', 'U346', 9876523567, 'Mon/Thu 2 PM - 6 PM'),
('D148', 'Dr. Aaliyah Pillai', 'U346', 9876534678, 'Daily 9 AM - 1 PM (Emergency Calls After)'),
('D149', 'Dr. Musa Tiwari', 'U350', 9876545789, 'Mon-Sat 10 AM - 5 PM'),
('D150', 'Dr. Hawwa Mishra', 'U353', 9876556890, 'Tue/Thu 3 PM - 7 PM'),
('D151', 'Dr. Dawud Chauhan', 'U353', 9876567901, 'Mon-Fri 9 AM - 1 PM'),
('D152', 'Dr. Asiya Agarwal', 'U357', 9876578012, 'Wed/Fri 10 AM - 4 PM'),
('D153', 'Dr. Idris Malhotra', 'U360', 9876589123, 'Mon-Sat 9 AM - 6 PM (By Appt Only)'),
('D154', 'Dr. Bilqis Khanna', 'U360', 9876590234, 'Mon/Wed/Fri 11 AM - 3 PM'),
('D155', 'Dr. Sulaiman Srinivasan', 'U364', 9876501234, 'Tue/Thu 10 AM - 2 PM'),
('D156', 'Dr. Hajar Krishnan', 'U367', 9876511234, 'Mon-Fri 8 AM - 3 PM'),
('D157', 'Dr. Zakariya Bhatia', 'U367', 9876522345, 'Mon-Sat 10 AM - 6 PM'),
('D158', 'Dr. Safiyya Chaddha', 'U371', 9876533456, 'Wed/Fri 9 AM - 12 PM'),
('D159', 'Dr. Harun Mehta', 'U374', 9876544567, 'Mon/Tue/Thu 1 PM - 7 PM'),
('D160', 'Dr. Maryam Shah', 'U374', 9876555678, 'Mon-Fri 10 AM - 4 PM'),
('D161', 'Dr. Isa Banerjee', 'U378', 9876566789, 'Tue/Sat 9 AM - 1 PM'),
('D162', 'Dr. Ruqayya Mukherjee', 'U381', 9876577890, 'Mon/Wed/Fri 1 PM - 5 PM'),
('D163', 'Dr. Yunus Chatterjee', 'U381', 9876588901, 'Mon-Sat 8 AM - 2 PM'),
('D164', 'Dr. Sumayyah Das', 'U385', 9876599012, 'Mon-Fri 10 AM - 5 PM'),
('D165', 'Dr. Lut Parekh', 'U389', 9876500112, 'Wed/Thu 2 PM - 6 PM'),
('D166', 'Dr. Nusaybah Solanki', 'U389', 9876511223, 'Tue/Fri 10 AM - 1 PM'),
('D167', 'Dr. Hud Dave', 'U392', 9876522334, 'Mon-Sat 11 AM - 7 PM'),
('D168', 'Dr. Zaynab Trivedi', 'U395', 9876533445, 'Mon/Wed 10 AM - 3 PM'),
('D169', 'Dr. Salih Kulkarni', 'U395', 9876544556, 'Tue/Thu/Sat 9 AM - 12 PM'),
('D170', 'Dr. Khadija Patil', 'U399', 9876555667, 'Mon-Fri 9 AM - 4 PM'),
('D171', 'Dr. Shuayb Deshmukh', 'U402', 9876566778, 'Mon-Sat 8 AM - 1 PM'),
('D172', 'Dr. Amatullah Jadhav', 'U402', 9876577889, 'Wed/Fri 2 PM - 6 PM'),
('D173', 'Dr. Yaqub Yadav', 'U406', 9876588990, 'Tue/Fri 11 AM - 3 PM'),
('D174', 'Dr. Aminah Sharma', 'U409', 9876599001, 'Mon-Fri 10 AM - 5 PM'),
('D175', 'Dr. Ayub Gupta', 'U409', 9876500123, 'Mon-Sat 9 AM - 6 PM'),
('D176', 'Dr. Barakah Singh', 'U413', 9876511234, 'Mon/Wed/Fri 1 PM - 4 PM'),
('D177', 'Dr. Dhul-Kifl Patel', 'U416', 9876522345, 'Tue/Thu 10 AM - 2 PM'),
('D178', 'Dr. Bushra Kumar', 'U416', 9876533456, 'Mon-Fri 8 AM - 4 PM'),
('D179', 'Dr. Ilyas Reddy', 'U420', 9876544567, 'Mon-Sat 10 AM - 5 PM (By Appt)'),
('D180', 'Dr. Hafsah Rao', 'U423', 9876555678, 'Wed/Fri 9 AM - 1 PM'),
('D181', 'Dr. Al-Yasa Desai', 'U423', 9876566789, 'Mon/Tue/Thu 11 AM - 5 PM'),
('D182', 'Dr. Halimah Joshi', 'U427', 9876577890, 'Mon-Fri 9 AM - 3 PM'),
('D183', 'Dr. Dhul-Qarnayn Iyer', 'U430', 9876588901, 'Tue/Sat 10 AM - 1 PM'),
('D184', 'Dr. Juwayriyah Menon', 'U430', 9876599012, 'Mon/Wed/Fri 12 PM - 4 PM'),
('D185', 'Dr. Luqman Pillai', 'U434', 9876500234, 'Mon-Sat 8 AM - 3 PM'),
('D186', 'Dr. Lubabah Tiwari', 'U437', 9876511345, 'Mon-Fri 10 AM - 6 PM'),
('D187', 'Dr. Uzair Mishra', 'U437', 9876522456, 'Wed/Thu 1 PM - 6 PM'),
('D188', 'Dr. Maymunah Chauhan', 'U441', 9876533567, 'Tue/Fri 9 AM - 12 PM'),
('D189', 'Dr. Imran Agarwal', 'U444', 9876544678, 'Mon-Sat 11 AM - 7 PM'),
('D190', 'Dr. Ramlah Malhotra', 'U444', 9876555789, 'Mon/Wed 10 AM - 4 PM'),
('D191', 'Dr. Yahya Khanna', 'U448', 9876566890, 'Mon-Fri 9 AM - 5 PM'),
('D192', 'Dr. Rayhanah Srinivasan', 'U451', 9876577901, 'Tue/Thu/Sat 10 AM - 1 PM'),
('D193', 'Dr. Daniyal Krishnan', 'U451', 9876588012, 'Mon-Sat 8 AM - 2 PM'),
('D194', 'Dr. Ruqayyah Bhatia', 'U455', 9876599123, 'Mon/Wed/Fri 2 PM - 6 PM'),
('D195', 'Dr. Salman Chaddha', 'U458', 9876501345, 'Tue/Fri 11 AM - 4 PM'),
('D196', 'Dr. Sarah Mehta', 'U458', 9876512456, 'Mon-Fri 10 AM - 1 PM, 4 PM - 7 PM'),
('D197', 'Dr. Bilal Shah', 'U462', 9876523567, 'Wed/Sat 9 AM - 1 PM'),
('D198', 'Dr. Saffiyah Banerjee', 'U465', 9876534678, 'Mon-Fri 9 AM - 4 PM'),
('D199', 'Dr. Khalid Mukherjee', 'U465', 9876545789, 'Mon/Thu 2 PM - 6 PM'),
('D200', 'Dr. Sawdah Chatterjee', 'U469', 9876556890, 'Daily 9 AM - 1 PM (Emergencies)'),
('D201', 'Dr. Hamza Das', 'U472', 9876567901, 'Mon-Sat 10 AM - 5 PM'),
('D202', 'Dr. Hind Parekh', 'U472', 9876578012, 'Tue/Thu 3 PM - 7 PM'),
('D203', 'Dr. Hasan Solanki', 'U476', 9876589123, 'Mon-Fri 9 AM - 1 PM'),
('D204', 'Dr. Umm Kulthum Dave', 'U479', 9876590234, 'Wed/Fri 10 AM - 4 PM'),
('D205', 'Dr. Husayn Trivedi', 'U479', 9876501234, 'Mon-Sat 9 AM - 6 PM (Appointment Only)'),
('D206', 'Dr. Zaynab Kulkarni', 'U483', 9876511234, 'Mon/Wed/Fri 11 AM - 3 PM'),
('D207', 'Dr. Jafar Patil', 'U486', 9876522345, 'Tue/Thu 10 AM - 2 PM'),
('D208', 'Dr. Asma Deshmukh', 'U486', 9876533456, 'Mon-Fri 8 AM - 3 PM'),
('D209', 'Dr. Abdullah Jadhav', 'U490', 9876544567, 'Mon-Sat 10 AM - 6 PM'),
('D210', 'Dr. Atikah Yadav', 'U493', 9876555678, 'Wed/Fri 9 AM - 12 PM'),
('D211', 'Dr. Ubaydah Sharma', 'U493', 9876566789, 'Mon/Tue/Thu 1 PM - 7 PM'),
('D212', 'Dr. Barakah Gupta', 'U497', 9876577890, 'Mon-Fri 10 AM - 4 PM'),
('D213', 'Dr. Talhah Singh', 'U500', 9876588901, 'Tue/Sat 9 AM - 1 PM'),
('D214', 'Dr. Burayrah Patel', 'U500', 9876599012, 'Mon/Wed/Fri 1 PM - 5 PM'),
('D215', 'Dr. Zubayr Kumar', 'U504', 9876500112, 'Mon-Sat 8 AM - 2 PM'),
('D216', 'Dr. Fatimah Reddy', 'U507', 9876511223, 'Mon-Fri 10 AM - 5 PM'),
('D217', 'Dr. Sad Rao', 'U507', 9876522334, 'Wed/Thu 2 PM - 6 PM'),
('D218', 'Dr. Halah Desai', 'U511', 9876533445, 'Tue/Fri 10 AM - 1 PM'),
('D219', 'Dr. Said Joshi', 'U514', 9876544556, 'Mon-Sat 11 AM - 7 PM'),
('D220', 'Dr. Hafsah Iyer', 'U514', 9876555667, 'Mon/Wed 10 AM - 3 PM'),
('D221', 'Dr. Abdur-Rahman Menon', 'U518', 9876566778, 'Tue/Thu/Sat 9 AM - 12 PM'),
('D222', 'Dr. Hind Pillai', 'U521', 9876577889, 'Mon-Fri 9 AM - 4 PM'),
('D223', 'Dr. Abu Ubaydah Tiwari', 'U521', 9876588990, 'Mon-Sat 8 AM - 1 PM'),
('D224', 'Dr. Juwayriyah Mishra', 'U525', 9876599001, 'Wed/Fri 2 PM - 6 PM'),
('D225', 'Dr. Abu Salamah Chauhan', 'U528', 9876500123, 'Tue/Fri 11 AM - 3 PM'),
('D226', 'Dr. Khadijah Agarwal', 'U528', 9876511234, 'Mon-Fri 10 AM - 5 PM'),
('D227', 'Dr. Amr Malhotra', 'U532', 9876522345, 'Mon-Sat 9 AM - 6 PM'),
('D228', 'Dr. Khawlah Khanna', 'U535', 9876533456, 'Mon/Wed/Fri 1 PM - 4 PM'),
('D229', 'Dr. Bilal Srinivasan', 'U535', 9876544567, 'Tue/Thu 10 AM - 2 PM'),
('D230', 'Dr. Layla Krishnan', 'U539', 9876555678, 'Mon-Fri 8 AM - 4 PM'),
('D231', 'Dr. Suhayb Bhatia', 'U542', 9876566789, 'Mon-Sat 10 AM - 5 PM (By Appt)'),
('D232', 'Dr. Lubabah Chaddha', 'U542', 9876577890, 'Wed/Fri 9 AM - 1 PM'),
('D233', 'Dr. Ammar Mehta', 'U546', 9876588901, 'Mon/Tue/Thu 11 AM - 5 PM'),
('D234', 'Dr. Maria Shah', 'U549', 9876599012, 'Mon-Fri 9 AM - 3 PM'),
('D235', 'Dr. Yasir Banerjee', 'U549', 9876500234, 'Tue/Sat 10 AM - 1 PM'),
('D236', 'Dr. Maryam Mukherjee', 'U553', 9876511345, 'Mon/Wed/Fri 12 PM - 4 PM'),
('D237', 'Dr. Miqdad Chatterjee', 'U556', 9876522456, 'Mon-Sat 8 AM - 3 PM'),
('D238', 'Dr. Maymunah Das', 'U556', 9876533567, 'Mon-Fri 10 AM - 6 PM'),
('D239', 'Dr. Khabbab Parekh', 'U560', 9876544678, 'Wed/Thu 1 PM - 6 PM'),
('D240', 'Dr. Nusaybah Solanki', 'U563', 9876555789, 'Tue/Fri 9 AM - 12 PM'),
('D241', 'Dr. Musab Dave', 'U563', 9876566890, 'Mon-Sat 11 AM - 7 PM'),
('D242', 'Dr. Ramlah Trivedi', 'U567', 9876577901, 'Mon/Wed 10 AM - 4 PM'),
('D243', 'Dr. Anas Kulkarni', 'U570', 9876588012, 'Mon-Fri 9 AM - 5 PM'),
('D244', 'Dr. Rayhanah Patil', 'U570', 9876599123, 'Tue/Thu/Sat 10 AM - 1 PM'),
('D245', 'Dr. Zayd Deshmukh', 'U574', 9876501345, 'Mon-Sat 8 AM - 2 PM'),
('D246', 'Dr. Rumaysa Jadhav', 'U577', 9876512456, 'Mon/Wed/Fri 2 PM - 6 PM'),
('D247', 'Dr. Uthman Yadav', 'U577', 9876523567, 'Tue/Fri 11 AM - 4 PM'),
('D248', 'Dr. Safiyyah Sharma', 'U581', 9876534678, 'Mon-Fri 10 AM - 1 PM, 4 PM - 7 PM'),
('D249', 'Dr. Umar Gupta', 'U584', 9876545789, 'Wed/Sat 9 AM - 1 PM'),
('D250', 'Dr. Sawdah Singh', 'U584', 9876556890, 'Mon-Fri 9 AM - 4 PM'),
('D251', 'Dr. Ali Patel', 'U588', 9876567901, 'Mon/Thu 2 PM - 6 PM'),
('D252', 'Dr. Aisha Kumar', 'U591', 9876578012, 'Daily 9 AM - 1 PM (Emergency Only)'),
('D253', 'Dr. Abu Bakr Reddy', 'U591', 9876589123, 'Mon-Sat 10 AM - 5 PM'),
('D254', 'Dr. Asma Rao', 'U595', 9876590234, 'Tue/Thu 3 PM - 7 PM'),
('D255', 'Dr. Talhah Desai', 'U598', 9876501234, 'Mon-Fri 9 AM - 1 PM'),
